,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,BPCL,BRITANNIA,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,ITC,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATAMOTORS,TATASTEEL,TCS,TECHM,TITAN,TRENT,ULTRACEMCO,WIPRO
ADANIENT,1.0,0.9078916801312247,0.9499197060240174,-0.4651801494928459,0.8658570493317569,0.8682928890274915,0.8074973771412863,-0.775196686457917,0.9385691854667292,0.8808203733849247,0.9297805360557319,0.9067394875241633,0.9360191885660938,0.8518767113534926,0.8826424431405847,0.8938477320511924,0.9478536785771153,0.8209223318479234,0.8498907852458221,0.858041863559036,0.797749690979176,0.7898871631929021,0.5685589228764943,0.9358254863327671,-0.610850645715332,0.8185631327236902,0.8450550772025074,0.8277665796522373,0.46617505370119233,0.8970203257581985,0.9361150675250539,0.8151055728134946,-0.03884237575929214,0.8889299008586433,0.9349052292886602,0.8816551944110577,0.7887732186475872,0.8689981815944392,0.8275787625538612,0.9351299557120656,0.8772162249309869,0.7591272212179282,0.8579261777536902,0.8803648098999164,0.8016821234175019,0.9376605899159388,0.29688378082579125,0.8266755039238146,0.732625026442416,0.9372019817928023
ADANIPORTS,0.9078916801312247,1.0,0.9206890026227782,-0.5165915935806443,0.8304155888699934,0.841659762396995,0.8774672388581299,-0.8744303308789463,0.926095992206441,0.8610718215738892,0.905111920725632,0.8532751279307916,0.8840369217560999,0.8309943426783277,0.8274684234585772,0.9561933636566519,0.9060410044297561,0.928021913199904,0.7833657062009418,0.8302916073534756,0.7595498053176727,0.759993920003393,0.46449811565604676,0.9354401638483669,-0.6507299462914525,0.8867075870823568,0.9359588227509811,0.9192726917641176,0.4076417477307334,0.9504206290612086,0.9096026604607134,0.7511325012644339,-0.18427526032313746,0.8596919079623593,0.8937532321743744,0.8458103565617362,0.878756906244284,0.806277275631278,0.9175894449478275,0.911168932798248,0.8578486394771659,0.8650100663448669,0.9418871568664948,0.815022612342871,0.8913700122523622,0.9166448648069723,0.38112964465038873,0.9386238291076247,0.8071641537829496,0.9011437312114061
APOLLOHOSP,0.9499197060240174,0.9206890026227782,1.0,-0.4070384955577043,0.8937985427172923,0.9036973310054902,0.8199594623404587,-0.8191891510234535,0.9766987983282529,0.9254212505411894,0.9707482835542454,0.9466649269655514,0.9655766542779821,0.8723909665299014,0.910675257989872,0.9391844106777074,0.9861497163105644,0.8427595427716159,0.8565728756797704,0.8833469195726642,0.8288008565895718,0.821074067558705,0.6145449764382658,0.9368345510371634,-0.5910697518596619,0.8683936841598506,0.8594796792441162,0.8258659952814821,0.4770442976210526,0.8811666793637287,0.9731231548964332,0.8151600503956166,-0.025211006278982376,0.9230290207863671,0.9665526581246647,0.91864928729803,0.8107782391104243,0.8859605465679983,0.8276319429119107,0.9779899171446719,0.9244893023705258,0.7975586859479008,0.9062466719720446,0.894758186803841,0.8073506925798952,0.9804096673618149,0.3435747209813096,0.895264060818542,0.7722914992548925,0.9695510384710255
ASIANPAINT,-0.4651801494928459,-0.5165915935806443,-0.4070384955577043,1.0,-0.38494071782789635,-0.3946963949726396,-0.269062875687197,0.5588350109196142,-0.44710164872592334,-0.43216958683315,-0.3753073488512379,-0.2583471231808364,-0.3972644031904494,-0.3854220294901451,-0.3856997941481706,-0.4093695524917666,-0.3903599649915784,-0.6045533384514561,-0.4550410250520051,-0.3558015006518478,-0.3909933608027322,-0.36518637417275174,0.07933768108276563,-0.5925712761732941,0.797806122165778,-0.4751600999865108,-0.4428695863790108,-0.5583389759817495,0.0729440453027061,-0.567830412952089,-0.44903954010177527,-0.3417333768223853,0.4459395531899111,-0.40849594602034583,-0.3624432135756974,-0.4323414340044048,-0.3772898312796195,-0.32984363893267693,-0.6247016906660978,-0.377581437065817,-0.4202162195946147,-0.25141337714550566,-0.34243072534562796,-0.36694948971458463,-0.6361268845251264,-0.47097458403100906,0.2573798329661307,-0.36024977833592936,-0.39944139503877396,-0.49202482327660074
AXISBANK,0.8658570493317569,0.8304155888699934,0.8937985427172923,-0.38494071782789635,1.0,0.9160611891189614,0.7571485865919093,-0.740703827122032,0.8802170902288239,0.8495453078858952,0.8886716576789144,0.8577690819379563,0.8903387699926375,0.8173587900229635,0.8418154502957599,0.8409742345381737,0.9050819445700614,0.7742981138259273,0.9289924887390855,0.816849181645511,0.8758478299346095,0.8850950201894159,0.6031599903638541,0.8520074299309831,-0.5039520761856788,0.807681978665305,0.7752875932623265,0.8669473055368454,0.5217335123368917,0.7870060226109944,0.8852058726576187,0.7931940286054945,0.03550804754079536,0.8495460910839475,0.8989631225517417,0.8540774642249189,0.7688451055062464,0.9177109930221122,0.7578588893962631,0.9014423255653561,0.8455094139669905,0.7473281772607314,0.8395855984078203,0.8376428116600996,0.736788627399404,0.8984319770194069,0.3492458659012672,0.8087603402410477,0.8410231349902455,0.8778222484155738
BAJAJ-AUTO,0.8682928890274915,0.841659762396995,0.9036973310054902,-0.3946963949726396,0.9160611891189614,1.0,0.7431931090835164,-0.7469301680488872,0.9249779580472576,0.9086654888671055,0.9519286751344599,0.8993652919573266,0.9344451318315196,0.8938171766004296,0.8776939563932433,0.8198821145147549,0.9211622881846708,0.7953903432903778,0.8446141887123944,0.8260765119032553,0.9453911232691923,0.9220789818657148,0.684949771538943,0.8497379623133477,-0.47137558645218813,0.8101334839999971,0.7417228276549552,0.8419310191169251,0.5394904339506644,0.7434749553973417,0.9447727344244699,0.8664466058265315,0.17070294645045772,0.9087612473266802,0.942138050713304,0.9109519267909739,0.7526987328850224,0.9572964555851691,0.7577925332313669,0.94585727405335,0.9039321194352559,0.7761833453824789,0.8501857725576398,0.8711914908327357,0.7325089895555038,0.8917209130416548,0.3454501248301044,0.8826572415020855,0.8376915411092346,0.8645309454273243
BAJAJFINSV,0.8074973771412863,0.8774672388581299,0.8199594623404587,-0.269062875687197,0.7571485865919093,0.7431931090835164,1.0,-0.7254215917658061,0.7811319209490486,0.7443080256046549,0.799012247070335,0.8215844311250067,0.8172183883088447,0.7555637743901367,0.7759516539669851,0.8871639581753276,0.8179149168775591,0.8058801961890182,0.6673166325530747,0.792549787348385,0.6816250711483521,0.687165166014854,0.5630087491517429,0.7762631747364529,-0.44458392743555225,0.817230168636461,0.9039866595932622,0.8380133068814446,0.5030878676997952,0.8382191561141522,0.7827742539577358,0.748205782801513,0.0455438577622835,0.7624854855466225,0.8210185103212145,0.7440690303440475,0.8671744362190213,0.7788244932090544,0.7818984773365092,0.8167378254321459,0.7550911348620628,0.9275152135843304,0.9283663055080328,0.7789303721279569,0.7857064816330346,0.7847142979689695,0.6111417327106339,0.8202820271674919,0.7861278307018635,0.7669163029794425
BAJFINANCE,-0.775196686457917,-0.8744303308789463,-0.8191891510234535,0.5588350109196142,-0.740703827122032,-0.7469301680488872,-0.7254215917658061,1.0,-0.7951297573573678,-0.7781168523897771,-0.7933298396465479,-0.7592684879414154,-0.8003945640838009,-0.7528506767106983,-0.7709913071748727,-0.8490775415833502,-0.8005849177900285,-0.8689583958245417,-0.6881468119804398,-0.7459313735968767,-0.7038645776906441,-0.7061354761155898,-0.43175886642055666,-0.8324828036127357,0.6513875740088574,-0.8356422415774708,-0.8222413901789485,-0.8309892576991117,-0.33815979663035406,-0.832603746066318,-0.7929481578656191,-0.6900710803013458,0.18543979167248384,-0.7663657658263076,-0.7894496294800813,-0.7658474799770097,-0.8029960189394869,-0.7312404889964353,-0.8408809807209788,-0.796816745451573,-0.7815419399760882,-0.8048983086039976,-0.846996535095212,-0.7212729841149749,-0.8405031133911243,-0.8213143436542346,-0.2977802319297496,-0.7933301474458158,-0.7591617080170724,-0.7924592868273576
BEL,0.9385691854667292,0.926095992206441,0.9766987983282529,-0.44710164872592334,0.8802170902288239,0.9249779580472576,0.7811319209490486,-0.7951297573573678,1.0,0.9389396943630482,0.9767171211996923,0.9122632638089133,0.9495638330389342,0.869876293124829,0.8911107614825802,0.9262660972454573,0.9739228373460136,0.8485835975652887,0.8519605954041043,0.8587965642791577,0.8461610769523505,0.8331106370278633,0.5681015088642625,0.9312895334185656,-0.5870690044311858,0.8670461016853855,0.830625508745066,0.825337002987803,0.43882761307893015,0.8700941130377831,0.9920130554822676,0.7949131983028837,-0.04807425972647223,0.934341231073873,0.9590127822296006,0.9310773786964387,0.787198001680632,0.868637533550571,0.8388323131291168,0.9767108428388173,0.9315698392921175,0.7643050123203694,0.8870989143155379,0.8853954576876928,0.8037773535259363,0.97752993418329,0.2842944754384614,0.9303368598346394,0.7777434011610732,0.9686043107497558
BHARTIARTL,0.8808203733849247,0.8610718215738892,0.9254212505411894,-0.43216958683315,0.8495453078858952,0.9086654888671055,0.7443080256046549,-0.7781168523897771,0.9389396943630482,1.0,0.9477040175981954,0.8887741165192505,0.924586472411872,0.9437504584900486,0.9643852118992025,0.8520461093786584,0.9323466549731644,0.8944460374031926,0.7976826407723846,0.9359196634843597,0.9290761168241785,0.9229757324725053,0.6224409337054467,0.876929766961291,-0.6323535787931224,0.9234113809825621,0.7677965773178329,0.7752022505772747,0.5067098169704077,0.7813677342863068,0.9443848286615859,0.873117069960141,0.0458136717646205,0.9944480339486498,0.9320082839070326,0.9932692465178139,0.8614964367893609,0.8725221845680455,0.8807047713905992,0.9462045151259642,0.9967466597821975,0.7604920279324479,0.8531114892284885,0.9604110476028209,0.8528016576751017,0.9315569989202621,0.3029892098199498,0.8815634948346696,0.8566584901252124,0.9089651764078973
BPCL,0.9297805360557319,0.905111920725632,0.9707482835542454,-0.3753073488512379,0.8886716576789144,0.9519286751344599,0.799012247070335,-0.7933298396465479,0.9767171211996923,0.9477040175981954,1.0,0.9576372837071733,0.9713775808764709,0.9258877856362749,0.9189475475673644,0.8961487661258355,0.9814343511059311,0.8337120677569954,0.8153018672851631,0.8798199521802377,0.8836101303296204,0.870736612417927,0.687102492073582,0.9161822805474897,-0.5194160810081402,0.8498010517814308,0.8175610501119372,0.8094224495671061,0.5337141149708369,0.8289478163028411,0.9815355501214528,0.8668821267155976,0.09280013426476286,0.9495690776474907,0.9883063305864221,0.9453601089418748,0.811043850572899,0.9242806263980387,0.8126202771256329,0.9945363780210651,0.9466601264579085,0.810831047784258,0.901115692518542,0.9112357089856391,0.7771724005865183,0.951004078974156,0.3742872388682727,0.9250817806566549,0.786181601721007,0.9283722547715468
BRITANNIA,0.9067394875241633,0.8532751279307916,0.9466649269655514,-0.2583471231808364,0.8577690819379563,0.8993652919573266,0.8215844311250067,-0.7592684879414154,0.9122632638089133,0.8887741165192505,0.9576372837071733,1.0,0.9637538846447182,0.9145822388633977,0.9064300556890736,0.854828992712273,0.9581274645109612,0.7714270755179022,0.7598721476288134,0.8656832263708174,0.8322364478466148,0.8223777547550603,0.7852686103409833,0.8883674373718322,-0.45057893651360825,0.7795621728685189,0.8211910296819842,0.7661858518553388,0.6077012557207433,0.7952568031529075,0.9246003090460437,0.8878432692645286,0.21204644867528466,0.900355741495139,0.9659583444611163,0.8891739727918363,0.7914083555263064,0.9256448090171804,0.7467826596136476,0.9614790810862749,0.8969512739213178,0.8354207156551922,0.8785457495011717,0.893440118828135,0.7230700179803575,0.8973303421177512,0.4384637114894864,0.8441999315228719,0.7220556489743957,0.8731550727124142
CIPLA,0.9360191885660938,0.8840369217560999,0.9655766542779821,-0.3972644031904494,0.8903387699926375,0.9344451318315196,0.8172183883088447,-0.8003945640838009,0.9495638330389342,0.924586472411872,0.9713775808764709,0.9637538846447182,1.0,0.9127610978879196,0.9300549134237647,0.8886326605169826,0.9761192591283824,0.8204058338479724,0.8185939715104575,0.8768081133809822,0.8736548776049755,0.8543493068594952,0.7019321749124686,0.9133864503463696,-0.5384506943484543,0.8396001521112998,0.8301487035784832,0.8171733880850894,0.5409573199837728,0.8326518755112384,0.9667706204344441,0.8902269208408311,0.12864515174747634,0.9286506138503287,0.9777630612844833,0.9288216182658756,0.8035770869760099,0.9335619190180692,0.7966728287316795,0.9751326396313792,0.9297140026959044,0.8204670305647281,0.8960715675277201,0.9148379553597402,0.7797194841305005,0.9386879447445667,0.37260988206748846,0.8711152143872064,0.7825955643876308,0.9212833797193006
COALINDIA,0.8518767113534926,0.8309943426783277,0.8723909665299014,-0.3854220294901451,0.8173587900229635,0.8938171766004296,0.7555637743901367,-0.7528506767106983,0.869876293124829,0.9437504584900486,0.9258877856362749,0.9145822388633977,0.9127610978879196,1.0,0.9453493088446691,0.7747451383171358,0.8912159927630181,0.8654041283142659,0.7065480614577797,0.9138825292082363,0.9171437382006394,0.9108983674399028,0.7226979506257998,0.8650888921240795,-0.5594339796547856,0.8328197979463347,0.757830938392043,0.7694595880153751,0.6085627692908693,0.7540098248701615,0.8856107406377395,0.942707785329535,0.1943210871505325,0.9579606058479279,0.9261552270540783,0.9490398074702268,0.8686787812150061,0.9041828871609529,0.8508432131632636,0.9204781569152412,0.9506343675346001,0.8000077138939057,0.8324462039836611,0.9488504693872565,0.813194512775976,0.8423762415607398,0.3780715280323964,0.8287184705514212,0.8072734203528724,0.807941662141653
DRREDDY,0.8826424431405847,0.8274684234585772,0.910675257989872,-0.3856997941481706,0.8418154502957599,0.8776939563932433,0.7759516539669851,-0.7709913071748727,0.8911107614825802,0.9643852118992025,0.9189475475673644,0.9064300556890736,0.9300549134237647,0.9453493088446691,1.0,0.8235594800764401,0.9163555994552136,0.8701826325511528,0.7882891492558204,0.9479734421259783,0.9146314638037982,0.9149755988075388,0.6807538006898463,0.8581248943517853,-0.6155535659039402,0.8968359566425554,0.7709793297875711,0.7691379548110319,0.5369716249146268,0.771372467499148,0.9039958309648023,0.9026703941225269,0.11810056123119955,0.9709976780829652,0.9192496950901726,0.9652267707018997,0.8677273170290862,0.8907715521247717,0.855680047892757,0.9203678239857049,0.9708970014376574,0.7760836828300255,0.8416135167284658,0.970558624935278,0.8474318823351376,0.9012077058011106,0.34324456014232124,0.8118680891337294,0.8429250983193082,0.8793550692306727
EICHERMOT,0.8938477320511924,0.9561933636566519,0.9391844106777074,-0.4093695524917666,0.8409742345381737,0.8198821145147549,0.8871639581753276,-0.8490775415833502,0.9262660972454573,0.8520461093786584,0.8961487661258355,0.854828992712273,0.8886326605169826,0.7747451383171358,0.8235594800764401,1.0,0.9246421815602944,0.8650673971091983,0.8095112017544224,0.8270549520725904,0.7319376784339255,0.734933365459076,0.4711197211130357,0.8852370817592394,-0.5983302626613972,0.8993060922960276,0.9269498873662427,0.866565397408705,0.3884826683747246,0.9187484451214083,0.9132942040605542,0.7123282191774453,-0.17353105625724696,0.847165277902916,0.8945816612551574,0.8403117478503899,0.850781925995126,0.7886250403119098,0.850601026177954,0.9108414981632029,0.851394405314285,0.855678483445583,0.9562221168851663,0.8148533005938519,0.8376050936588076,0.9388510776138892,0.42251524550311337,0.9205125350956694,0.8032787935355689,0.9302571707695874
GRASIM,0.9478536785771153,0.9060410044297561,0.9861497163105644,-0.3903599649915784,0.9050819445700614,0.9211622881846708,0.8179149168775591,-0.8005849177900285,0.9739228373460136,0.9323466549731644,0.9814343511059311,0.9581274645109612,0.9761192591283824,0.8912159927630181,0.9163555994552136,0.9246421815602944,1.0,0.8261064569230566,0.8494376866776733,0.8806042169574358,0.8491938564684754,0.8423426395256535,0.6610839691699789,0.9334768360926973,-0.559385594144246,0.8566446985119681,0.8496581380154028,0.8168397148934972,0.504178790730027,0.8577971235498828,0.9777983457961116,0.8446034936568692,0.040106455877648155,0.9318150444025418,0.9814122694759682,0.9320509204920464,0.8080980174844016,0.9101290123415907,0.8113873159566567,0.9869422120713159,0.9331327347320256,0.8049613041112934,0.9060749797019212,0.9083911226321736,0.7866059002012524,0.9714497254048021,0.3748635255609993,0.8941327442628895,0.7771638776390238,0.9581753561015526
HCLTECH,0.8209223318479234,0.928021913199904,0.8427595427716159,-0.6045533384514561,0.7742981138259273,0.7953903432903778,0.8058801961890182,-0.8689583958245417,0.8485835975652887,0.8944460374031926,0.8337120677569954,0.7714270755179022,0.8204058338479724,0.8654041283142659,0.8701826325511528,0.8650673971091983,0.8261064569230566,1.0,0.7327987333817951,0.8774109656242085,0.8171292880868387,0.8242716226180936,0.423942856924672,0.8827869012561756,-0.7701809408730522,0.9445874002569792,0.8637508615053859,0.8897030028802125,0.39638486224170816,0.8774472998002447,0.8399702251557942,0.783587410167509,-0.18897248764562485,0.8888054172188387,0.8198111275254824,0.8788747298640895,0.9307618067156156,0.7650567088896268,0.9847535929627945,0.8385563246455184,0.8932717517952568,0.8162894021783873,0.8725112491730129,0.8567312439932951,0.9792015971572107,0.8617554265718909,0.3092194777951311,0.860303311246068,0.878489095291671,0.8399001771977979
HDFCBANK,0.8498907852458221,0.7833657062009418,0.8565728756797704,-0.4550410250520051,0.9289924887390855,0.8446141887123944,0.6673166325530747,-0.6881468119804398,0.8519605954041043,0.7976826407723846,0.8153018672851631,0.7598721476288134,0.8185939715104575,0.7065480614577797,0.7882891492558204,0.8095112017544224,0.8494376866776733,0.7327987333817951,1.0,0.7614345400549244,0.80514429510807,0.8175730070165956,0.4323802289186331,0.82268167083409,-0.6011425556277067,0.77689459939309,0.7170207531513435,0.8359957905265185,0.39851498063501856,0.7830987118000796,0.8472874261557577,0.6703015140456597,-0.15179224775976458,0.7913027729731567,0.8147934938342996,0.797286091892444,0.6706123195259411,0.8235036591248854,0.7330137317720001,0.8265438383874597,0.7855688195671623,0.6072495595543175,0.7481366533255049,0.7799016400450862,0.7262236524039808,0.8910691146200296,0.174021274880566,0.7291187309019774,0.7849286864658537,0.8885326576062538
HDFCLIFE,0.858041863559036,0.8302916073534756,0.8833469195726642,-0.3558015006518478,0.816849181645511,0.8260765119032553,0.792549787348385,-0.7459313735968767,0.8587965642791577,0.9359196634843597,0.8798199521802377,0.8656832263708174,0.8768081133809822,0.9138825292082363,0.9479734421259783,0.8270549520725904,0.8806042169574358,0.8774109656242085,0.7614345400549244,1.0,0.8723479917479994,0.8807387442274984,0.6224124778172179,0.8372790254513501,-0.6310670921324265,0.8965570156418892,0.7830643673981862,0.7638855906171645,0.5410683283746187,0.7788092686433475,0.8610749644576402,0.8650759599308898,0.044068738274669804,0.942600296574131,0.879385440362453,0.9304697574961054,0.8924010019346188,0.8532536930671578,0.8689253441016782,0.8870215329196356,0.9415021968933508,0.783928612945563,0.8414187386559758,0.9461866139264077,0.856643401384276,0.8732972551217688,0.3720920765504152,0.8016630819913779,0.84122572710717,0.8513289914828853
HEROMOTOCO,0.797749690979176,0.7595498053176727,0.8288008565895718,-0.3909933608027322,0.8758478299346095,0.9453911232691923,0.6816250711483521,-0.7038645776906441,0.8461610769523505,0.9290761168241785,0.8836101303296204,0.8322364478466148,0.8736548776049755,0.9171437382006394,0.9146314638037982,0.7319376784339255,0.8491938564684754,0.8171292880868387,0.80514429510807,0.8723479917479994,1.0,0.9858014741995791,0.6744492530271042,0.777033209516448,-0.5211402278096873,0.8412331782252328,0.6582395239125275,0.7905718649749898,0.560499903067072,0.6572395722369796,0.8715373898168601,0.8924589518345641,0.20933282750298923,0.9313724777495543,0.8758564021384169,0.9345614277676054,0.7944377600355638,0.9235245099320458,0.7862266686928208,0.8774685663015246,0.9283031273416168,0.72771285990205,0.7827634610238301,0.9133837547115163,0.7695929611080393,0.830154735534415,0.31579632085241094,0.7990805210870996,0.9011019535316172,0.7971664105545354
HINDALCO,0.7898871631929021,0.759993920003393,0.821074067558705,-0.36518637417275174,0.8850950201894159,0.9220789818657148,0.687165166014854,-0.7061354761155898,0.8331106370278633,0.9229757324725053,0.870736612417927,0.8223777547550603,0.8543493068594952,0.9108983674399028,0.9149755988075388,0.734933365459076,0.8423426395256535,0.8242716226180936,0.8175730070165956,0.8807387442274984,0.9858014741995791,1.0,0.6600368624571125,0.7714228617634187,-0.526340013360626,0.8494568732914184,0.6645805620973013,0.801153481115715,0.5687992516147985,0.6653944927023648,0.8498758288639099,0.8766482257843294,0.17401832427737138,0.9257938502065572,0.8651524615225307,0.9269797717604873,0.8157335499101878,0.9130064319109672,0.7978302279344683,0.8662191985135265,0.9224612158755172,0.7285441178298618,0.7838217013283411,0.9177213210401355,0.7790739350829774,0.8291114773055069,0.33241742871485036,0.7903952351259753,0.9126762322151183,0.7925306402769428
HINDUNILVR,0.5685589228764943,0.46449811565604676,0.6145449764382658,0.07933768108276563,0.6031599903638541,0.684949771538943,0.5630087491517429,-0.43175886642055666,0.5681015088642625,0.6224409337054467,0.687102492073582,0.7852686103409833,0.7019321749124686,0.7226979506257998,0.6807538006898463,0.4711197211130357,0.6610839691699789,0.423942856924672,0.4323802289186331,0.6224124778172179,0.6744492530271042,0.6600368624571125,1.0,0.5160831863134726,-0.010715424153220559,0.4622447572683699,0.4760273952665139,0.42810740859326213,0.6849551480842391,0.3709590886709873,0.6117598464956077,0.7884448597466609,0.6643300198333603,0.6393524291369399,0.712877985062875,0.6382816581907118,0.5312787225375127,0.779651076184979,0.3687584016004013,0.6833612074287512,0.6374474201272704,0.6587672444579571,0.5841277534629372,0.6719522117375434,0.3618728145295306,0.5393223908001045,0.5403650445360774,0.5286359025900469,0.4952383938564723,0.5014381129768831
ICICIBANK,0.9358254863327671,0.9354401638483669,0.9368345510371634,-0.5925712761732941,0.8520074299309831,0.8497379623133477,0.7762631747364529,-0.8324828036127357,0.9312895334185656,0.876929766961291,0.9161822805474897,0.8883674373718322,0.9133864503463696,0.8650888921240795,0.8581248943517853,0.8852370817592394,0.9334768360926973,0.8827869012561756,0.82268167083409,0.8372790254513501,0.777033209516448,0.7714228617634187,0.5160831863134726,1.0,-0.7195855486377408,0.8145368823518009,0.8785072037761068,0.8652388502943661,0.4206404157642791,0.9279707447472123,0.9245798127174341,0.7960430527888922,-0.14737922850998808,0.8743624757510925,0.9090108413127784,0.8686520121521618,0.7973370855732724,0.8398923590596574,0.8886103002664346,0.9221283801845859,0.8743881444472783,0.7461366645165753,0.8443301444918514,0.8457061470403071,0.8605643055296524,0.9327155364127805,0.23461191620082023,0.8421041580973303,0.7157030905039465,0.9273620729438322
